FORMA;NAZEV;NAZEV_EN;NAZEV_LAT;JE_KONOPI;KOD_EDQM
ADT BAL;Pøísada do koupele;Bath additive;Additivum pro balneo;;10501000
AUR CRM;Ušní krém;Ear cream;Cremor auricularis;;10701000
AUR GEL;Ušní gel;Ear gel;Gelatum auriculare;;10702000
AUR GTT EML;Ušní kapky, emulze;Ear drops, emulsion;Otoguttae in emulsione;;10706000
AUR GTT PLQ SUS;Ušní kapky, prášek a rozpouštìdlo pro suspenzi;Ear drops, powder and solvent for suspension;Pulvis et liquefactorium pro otoguttis in suspensione;;10707000
AUR GTT PSU;Ušní kapky, prášek pro suspenzi;Ear drops, powder for suspension;Pulvis pro otoguttis in suspensione;;13006000
AUR GTT SOL;Ušní kapky, roztok;Ear drops, solution;Otoguttae in solutione;;10704000
AUR GTT SOL MDC;Ušní kapky, roztok v jednodávkovém obalu;Ear drops, solution in single-dose container;Otoguttae in solutione in vase monodosali;;50017200
AUR GTT SUS;Ušní kapky, suspenze;Ear drops, suspension;Otoguttae in suspensione;;10705000
AUR GTT SUS MDC;Ušní kapky, suspenze v jednodávkovém obalu;Ear drops, suspension in single-dose container;Otoguttae in suspensione in vase monodosali;;50017550
AUR LOT EML;Ušní výplach, emulze;Ear wash, emulsion;Lotio auricularis in emulsione;;10713000
AUR LOT SOL;Ušní výplach, roztok;Ear wash, solution;Lotio auricularis in solutione;;10712000
AUR PLV ADS;Ušní zásyp;Ear powder;Pulvis adspersorius auricularis;;10708000
AUR SPR EML;Ušní sprej, emulze;Ear spray, emulsion;Emulsio pro aerodispersione auriculari;;10711000
AUR SPR SOL;Ušní sprej, roztok;Ear spray, solution;Solutio pro aerodispersione auriculari;;10709000
AUR SPR SUS;Ušní sprej, suspenze;Ear spray, suspension;Suspensio pro aerodispersione auriculari;;10710000
AUR STL;Ušní tyèinka;Ear stick;Stylus auricularis;;10715000
AUR TMP;Ušní tampon;Ear tampon;Tamponum auriculare;;10714000
AUR UNG;Ušní mast;Ear ointment;Unguentum auriculare;;10703000
AUR/NAS GTT SUS;Ušní/nosní kapky, suspenze;Ear/nasal drops, suspension;Oto/rhinoguttae in suspensione;;50020200
AUR/OPH GTT SOL;Ušní/oèní kapky, roztok;Ear/eye drops, solution;Oto/oculoguttae in solutione;;50018000
AUR/OPH GTT SUS;Ušní/oèní kapky, suspenze;Ear/eye drops, suspension;Oto/oculoguttae in suspensione;;50018500
AUR/OPH UNG;Ušní/oèní mast;Ear/eye ointment;Unguentum auriculare/ophthalmicum;;50019000
AUR/OPH/NAS GTT SOL;Ušní/oèní/nosní kapky, roztok;Ear/eye/nasal drops, solution;Oto/oculo/rhinoguttae in solutione;;50019500
BUC FLM;Bukální film;Buccal film;Lamina buccalis;;10314011
BUC TBL ADH;Mukoadhezivní bukální tableta;Muco-adhesive buccal tablet;Tabuletta buccalis mucoadhesiva;;10319000
BUC TBL NOB;Bukální tableta;Buccal tablet;Tabuletta buccalis;;10320000
CDP SOL;Roztok pro kardioplegii;Solution for cardioplegia;Solutio pro cardioplegia;;11209500
CDP SOL/SOL CNS ORG;Roztok pro kardioplegii/konzervování orgánù;Solution for cardioplegia/organ preservation;Solutio pro cardioplegia/conservatione organorum;;13107000
CNC GGR;Koncentrát pro kloktadlo;Concentrate for gargle;Concentratum pro gargarismate;;10302000
CNC SOL NEB;Koncentrát pro roztok k rozprašování;Concentrate for nebuliser solution;Concentratum pro solutione ad nebulisationem;;13002000
CPS AMY;Škrobová tobolka;Cachet;Capsula amylacea;;10209000
CPS DUR;Tvrdá tobolka;Capsule, hard;Capsula dura;A;10210000
CPS DUR MRL;Tvrdá tobolka s øízeným uvolòováním;Modified-release capsule, hard;Capsula dura cum liberatione modificata;;10217000
CPS DUR OPE;Tvrdá tobolka k otevøení;Capsule, hard for opening;;;
CPS DUR+TBL NOB;Tvrdá tobolka + tableta;Capsule, hard  + tablet;Capsula dura et tabuletta;;14013000
CPS ETD;Enterosolventní tvrdá tobolka;Gastro-resistant capsule, hard;Capsula enterosolvens dura;;10212000
CPS ETM;Enterosolventní mìkká tobolka;Gastro-resistant capsule, soft;Capsula enterosolvens mollis;;10213000
CPS MDM;Žvýkací mìkká tobolka;Chewable capsule, soft;Capsula manducabilis mollis;;10214000
