Datová sada;Poøadí sloupce;Název sloupce;Typ položky;Význam
dlp_atc;1;ATC;VARCHAR2(7);Anatomicko-terapeuticko-chemická (ATC) skupina
dlp_atc;2;NT;VARCHAR2(1);typ: N-podle ATC indexu,C-stanoveno SÚKLem
dlp_atc;3;NAZEV;VARCHAR2(200);Èeský název ATC skupiny
dlp_atc;4;NAZEV_EN;VARCHAR2(200);Anglický název ATC skupiny
dlp_cesty;1;CESTA;VARCHAR2(15);Zkratka cesty podání
dlp_cesty;2;NAZEV;VARCHAR2(255);Èeský název cesty
dlp_cesty;3;NAZEV_EN;VARCHAR2(255);Anglický název cesty
dlp_cesty;4;NAZEV_LAT;VARCHAR2(255);Latinský název cesty
dlp_cesty;5;KOD_EDQM;NUMBER(8, 0);Kód EDQM
dlp_doping;1;DOPING;VARCHAR2(5);Doping
dlp_doping;2;NAZEV;VARCHAR2(300);Èeský název
dlp_formy;1;FORMA;VARCHAR2(19);Zkratka lékové formy
dlp_formy;2;NAZEV;VARCHAR2(255);Èeský název lékové formy
dlp_formy;3;NAZEV_EN;VARCHAR2(255);Anglický název lékové formy
dlp_formy;4;NAZEV_LAT;VARCHAR2(255);Latinský název lékové formy
dlp_formy;5;JE_KONOPI;VARCHAR2(1);Pøíznak, zda se léková forma používá pøi pøedepisování léèebného konopí. Pokud ano, obsahuje položka hodnotu A, jinak položka je prázdná
dlp_formy;6;KOD_EDQM;NUMBER(8, 0);Kód EDQM
dlp_indikacniskupiny;1;INDSK;VARCHAR2(2);Èíslo indikaèní skupiny
dlp_indikacniskupiny;2;NAZEV;VARCHAR2(58);Èeský název indikaèní skupiny
dlp_jednotky;1;JD;VARCHAR2(6);Zkratka jednotky
dlp_jednotky;2;NAZEV;VARCHAR2(250);Èeský název jednotky
dlp_latky;1;KOD_LATKY;NUMBER(5,0);Kód látky
dlp_latky;2;ZDROJ;VARCHAR2(4);Zdroj
dlp_latky;3;NAZEV_INN;VARCHAR2(1000);Mezinárodní nechránìný název (pøednostní)
dlp_latky;4;NAZEV_EN;VARCHAR2(1000);Anglický název léèivé látky
dlp_latky;5;NAZEV;VARCHAR2(1000);Èeský název léèivé látky
dlp_latky;6;ZAV;VARCHAR2(2);Závislost
dlp_latky;7;DOP;VARCHAR2(4);Doping
dlp_latky;8;NARVLA;VARCHAR2(2);Oznaèení látky podle Naøízení vlády 454/2009 Sb.
dlp_lecivelatky;1;KOD_LATKY;NUMBER(5,0);Kód látky
dlp_lecivelatky;2;NAZEV_INN;VARCHAR2(1000);Mezinárodní nechránìný název (pøednostní)
dlp_lecivelatky;3;NAZEV_EN;VARCHAR2(1000);Anglický název léèivé látky
dlp_lecivelatky;4;NAZEV;VARCHAR2(1000);Èeský název léèivé látky
dlp_lecivelatky;5;ZAV;VARCHAR2(1);Závislost - skupina omamných nebo psychotropních látek (návykové látky)
dlp_lecivepripravky;1;KOD_SUKL;VARCHAR2(7);Kód léèivého pøípravku (dále LP) pøidìlený SÚKL variantì LP v rámci rozhodnutí o registraci LP, pøidìlený neregistrovanému LP zaøazenému do specifického léèebného programu (dále SLP) nebo pøidìlený potravinì pro zvláštní lékaøské úèely (dále PZLÚ)
dlp_lecivepripravky;2;H;VARCHAR2(1);Oznaèení LP, který podléhá povinnému hlášení (povinnost pøedkládat Ústavu pøed propuštìním na trh vzorky každé šarže pøípravku k pøezkoušení, § 32 odst. 4 písm.a) zákona o léèivech
dlp_lecivepripravky;3;NAZEV;VARCHAR2(70);Název LP nebo PZLÚ
dlp_lecivepripravky;4;SILA;VARCHAR2(24);Síla LP, kterou se rozumí obsah léèivých látek vyjádøený kvantitativnì vzhledem k jednotce dávky, objemu nebo hmotnosti podle lékové formy
dlp_lecivepripravky;5;FORMA;VARCHAR2(27);Léková forma 
dlp_lecivepripravky;6;BALENI;VARCHAR2(22);Velikost balení 
dlp_lecivepripravky;7;CESTA;VARCHAR2(15);Cesta podání
dlp_lecivepripravky;8;DOPLNEK;VARCHAR2(75);Doplnìk názvu LP, který jednoznaènì urèuje variantu LP, sestávající z integrace cesty podání LP, jeho lékové formy, velikosti balení a síly. Jedná se o starší položku èíselníku, dále upøesnìnou v položkách CESTA, FORMA, BALENÍ a SÍLA
dlp_lecivepripravky;9;OBAL;VARCHAR2(3);Vnitøní obal LP, kterým se rozumí taková forma obalu, který je v bezprostøedním kontaktu s LP
dlp_lecivepripravky;10;DRZ;VARCHAR2(4);Držitel rozhodnutí o registraci
dlp_lecivepripravky;11;ZEMDRZ;VARCHAR2(3);Zemì sídla držitele rozhodnutí o registraci
dlp_lecivepripravky;12;AKT_DRZ;VARCHAR2(3);Aktuální držitel reg.rozhodnutí. Uvádí se jen u registrací B
