ZDROJ;NAZEV
A;RAKOUSKO
AAT;A.SAUBERT, ARZNEIABGABETABELLE, 2.AUFL.
AB81;DRUG EFFECTS IN CLINICAL CHEMISTRY, APOTEKSBOLAGET,SWEDEN 1981
AB84;DRUG INTERFERENCE AND EFFECTS IN CLINICAL CHEMISTRY, APOTEKSB. 1984
AMA;DRUG EVALUATION AMA, USA
AR;ADVERSE REACTIONS - KARTOTÉKA NEŽÁDOUCÍCH ÚÈINKÙ LÉKÙ, SÚKL
A08;PHARMACOPOEA AUSTRIACA EDITIO OCTAVA 1906
A09;PHARMACOPOEA AUSTRIACA EDITIO NONA 1960
A10;PHARMACOPOEA AUSTRIACA EDITIO 1981
A11;OESTERREICHISCHES ARZNEIBUCH (PHARMACOPOEA AUSTRIACA), 1990
B;BELGIE
BAN;BRITISH APPROVED NAMES (BAN) 1981 AND SUPPLEMENTS
B05;PHARMACOPEE BELGE 5.ED.1962 ET SUPPLEMENT
B06;PHARMACOPEE BELGE 6.ED.1982
...C;"CHEMICKÝ NÁZEV; CHEMICAL NAME"
CA;CHEMICAL ABSTRACTS, AMERICAN CHEMICAL SOCIETY, USA
CBDA;LÉKOVÉ INTERAKCE, DATABÁZE KÚNZ ÈESKÉ BUDÌJOVICE, MUDR PETR PETR
CC1;CODEX PHARMACEUTICUS BOHEMICUS, EDITIO PRIMA, 1993
CH;ŠVÝCARSKO
CHB;CHEMICAL BOOK (CHEMICALBOOK.COM)
CHI;CHEMIINDUSTRY (WWW.CHEMINDUSTRY.COM)
CHID;HTTPS://CHEM.NLM.NIH.GOV/CHEMIDPLUS
CHS;CHEMSPIDER
CI;COLOUR INDEX, SOCIETY OF DYERS AND COLOURITS, USA, 1956-1963
CJ;CAROLUS JANDA: NOMINA ATQUE SYNONYMA PHARM.ET TECHN.,PRAHA 1941
CLI;CL PHARMA AG (CHEMIE LINZ)
CLR;ÈÍNSKÁ LIDOVÁ REPUBLIKA
CM1;COMPENDIUM MEDICAMENTORUM 1970,LIEFERUNG I.-XX.
CN;"CHEMICKÝ NÁZEV; CHEMICAL NAME"
CSM;STANOVENO V SÚKL
CSX;STANOVENO V SÚKL
CSY;STANOVENO V SÚKL
CZ;ÈESKÁ REPUBLIKA
C01;PHARMACOPOEA BOHEMOSLOVENICA ED.PRIMA 1947 ET ADD.PRIMUM 1952
C02;PHARMACOPOEA BOHEMOSLOVENICA ED.SECUNDA 1954 ET ADD.1959
C03;PHARMACOPOEA BOHEMOSLOVENICA ED.TERTIA 1970 ET ADD.1976
C04;PHARMACOPOEA BOHEMOSLOVACA ED.QUARTA 1987 ET ADD.1991
C05;PHARMACOPOEA BOHEMICA MCMXCVII (ÈESKÝ LÉKOPIS 1997)
C06;PHARMACOPOEA BOHEMICA MMII (ÈESKÝ LÉKOPIS 2002)
C07;PHARMACOPOEA BOHEMICA MMV (ÈESKÝ LÉKOPIS 2005)
C08;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009)
C09;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2011)
C10;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2012)
C11;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2013)
C12;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2014)
C13;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2015)
C14;PHARMACOPOEA BOHEMICA MMIX (ÈESKÝ LÉKOPIS 2009 - DOPLNÌK 2016)
C15;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017)
C16;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017 - DOPLNÌK 2018)
C17;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017 - DOPLNÌK 2019)
C18;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017 - DOPLNÌK 2020)
C19;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017 - DOPLNÌK 2021)
C20;PHARMACOPOEA BOHEMICA MMXVII (ÈESKÝ LÉKOPIS 2017 - DOPLNÌK 2022)
C21;PHARMACOPOEA BOHEMICA MMXXIII (ÈESKÝ LÉKOPIS 2023)
C22;PHARMACOPOEA BOHEMICA MMXXIII (ÈESKÝ LÉKOPIS 2023 - DOPLNÌK 2024)
C23;PHARMACOPOEA BOHEMICA MMXXIII (ÈESKÝ LÉKOPIS 2023 - DOPLNÌK 2025)
D;NÌMECKÝ NÁZEV/ZDROJ
DCF;DENOMINATION COMMUNE FRANCAISE
DCIT;DENOMINAZIONE COMUNE ITALIANA
DC1;DEUTSCHER ARZNEIMITTEL-CODEX 1979 UND NACHTRAGE
DC2;DEUTSCHER ARZNEIMITTEL-CODEX 1986 UND NACHTRAGE
DC3;DEUTSCHER ARZNEIMITTEL-CODEX 1997 UND NACHTRAGE
DD1;DEUTSCHES ARZNEIBUCH, 7.AUSGABE 1964 (DDR)
DD2;ARZNEIBUCH DER DDR, 2.AUSGABE 1975
DICU;"DRUG INTERACTIONS A HANDBOOK FOR CLINICAL USE;COHEN,ARMSTRONG"
DIMC;DRUG INTERACTIONS, MORSELLI, COHEN, GARATTINI
DIP;DRUG INFORMATION PORTAL (US, NATIONAL LIBRARY OF MEDICINE)
